path,bytes,last_commit,inbound_refs_estimate
.claude/settings.local.json,171,2026-05-21T23:54:54+05:30,0
.github/workflows/build.yml,5916,2026-06-28T20:14:58+05:30,41
.github/workflows/ci.yml,2560,2026-06-27T12:40:35+05:30,
AGENTS.md,5013,2026-07-09T10:16:35+05:30,2
CHANGELOG.md,3591,2026-06-25T10:51:11+05:30,2
README.md,3285,2026-06-24T23:35:20+05:30,1
backend/app/__init__.py,0,2026-05-08T02:59:34+05:30,31
backend/app/core/__init__.py,0,2026-05-08T02:59:34+05:30,31
backend/app/core/config.py,9100,2026-07-11T10:47:52+05:30,95
backend/app/core/database.py,27508,2026-07-12T01:05:45+05:30,86
backend/app/core/exceptions.py,438,2026-07-11T10:47:52+05:30,24
backend/app/core/oauth_state.py,1648,2026-07-08T23:37:16+05:30,4
backend/app/core/restore.py,8885,2026-07-08T04:43:51+05:30,39
backend/app/core/security.py,2411,2026-06-24T22:17:26+05:30,26
backend/app/main.py,14790,2026-07-11T10:47:52+05:30,61
backend/app/models/backup.py,2165,2026-07-10T00:54:27+05:30,53
backend/app/models/contact.py,3841,2026-07-11T12:11:03+05:30,20
backend/app/models/contact_group.py,1618,2026-07-11T12:11:03+05:30,2
backend/app/models/email_account.py,2158,2026-07-11T10:47:52+05:30,11
backend/app/models/email_attachment.py,1288,2026-07-11T10:47:52+05:30,2
backend/app/models/email_folder.py,2096,2026-07-11T10:47:52+05:30,5
backend/app/models/email_message.py,3873,2026-07-11T16:08:25+05:30,8
backend/app/models/embedding.py,799,2026-05-26T17:41:54+05:30,21
backend/app/models/entry.py,2712,2026-06-28T22:15:09+05:30,136
backend/app/models/media.py,1476,2026-05-26T17:41:54+05:30,103
backend/app/models/note.py,5882,2026-07-12T00:12:07+05:30,68
backend/app/models/note_media.py,1423,2026-07-03T17:11:00+05:30,4
backend/app/models/prompt.py,446,2026-05-26T17:41:54+05:30,38
backend/app/models/recording.py,1772,2026-06-26T22:11:23+05:30,44
backend/app/models/reflection_prompt.py,654,2026-05-26T17:41:54+05:30,8
backend/app/models/reminder.py,1121,2026-05-26T17:41:54+05:30,27
backend/app/models/schedule_event.py,2251,2026-07-11T10:47:52+05:30,1
backend/app/models/sentiment.py,935,2026-05-26T17:41:54+05:30,16
backend/app/models/spam_blocklist.py,1501,2026-07-12T01:05:45+05:30,2
backend/app/models/sync.py,1834,2026-05-26T17:41:54+05:30,183
backend/app/models/tag.py,1601,2026-07-03T17:11:00+05:30,110
backend/app/models/task.py,2935,2026-07-11T10:47:52+05:30,30
backend/app/models/template.py,768,2026-05-26T17:41:54+05:30,106
backend/app/models/video_note.py,1102,2026-06-26T15:23:10+05:30,5
backend/app/routers/__init__.py,0,2026-05-08T02:59:34+05:30,31
backend/app/routers/ai.py,13791,2026-06-23T21:03:29+05:30,
backend/app/routers/analytics.py,2657,2026-06-27T12:07:10+05:30,17
backend/app/routers/backup.py,12555,2026-07-10T00:54:27+05:30,53
backend/app/routers/box.py,6743,2026-07-08T23:37:16+05:30,45
backend/app/routers/contacts.py,7558,2026-07-11T16:08:25+05:30,18
backend/app/routers/dropbox.py,5191,2026-07-08T23:37:16+05:30,10
backend/app/routers/email.py,14023,2026-07-12T01:05:45+05:30,35
backend/app/routers/encryption.py,4859,2026-07-03T17:11:00+05:30,25
backend/app/routers/entries.py,31872,2026-07-09T23:50:56+05:30,108
backend/app/routers/export.py,1855,2026-06-24T18:27:51+05:30,84
backend/app/routers/google_drive.py,9629,2026-07-09T23:34:52+05:30,13
backend/app/routers/media.py,5732,2026-06-26T16:37:06+05:30,103
backend/app/routers/notes.py,9996,2026-07-12T00:12:07+05:30,57
backend/app/routers/onedrive.py,5266,2026-07-08T23:37:16+05:30,8
backend/app/routers/planner.py,6166,2026-07-11T10:47:52+05:30,12
backend/app/routers/prompts.py,887,2026-05-26T23:25:49+05:30,26
backend/app/routers/recordings.py,3277,2026-06-26T15:23:10+05:30,29
backend/app/routers/reminders.py,2009,2026-05-26T17:41:54+05:30,26
backend/app/routers/search.py,1394,2026-05-26T17:41:54+05:30,67
backend/app/routers/settings.py,11778,2026-07-11T10:47:52+05:30,66
backend/app/routers/sync.py,5502,2026-06-26T16:37:06+05:30,183
backend/app/routers/tags.py,2492,2026-05-26T17:41:54+05:30,84
backend/app/routers/templates.py,1313,2026-05-26T17:41:54+05:30,20
backend/app/routers/tts.py,4489,2026-06-25T18:01:53+05:30,16
backend/app/routers/video_notes.py,2161,2026-06-26T15:23:10+05:30,4
backend/app/schemas/__init__.py,0,2026-05-08T02:59:34+05:30,31
backend/app/schemas/ai.py,8983,2026-06-23T21:03:29+05:30,
backend/app/schemas/analytics.py,1423,2026-05-26T17:41:54+05:30,17
backend/app/schemas/backup.py,1622,2026-07-10T00:54:27+05:30,53
backend/app/schemas/contact.py,5932,2026-07-11T12:11:03+05:30,20
backend/app/schemas/email.py,6035,2026-07-12T01:05:45+05:30,35
backend/app/schemas/encryption.py,1592,2026-07-03T17:11:00+05:30,25
backend/app/schemas/entry.py,2987,2026-06-28T22:15:09+05:30,136
backend/app/schemas/geotagging.py,965,2026-05-26T17:41:54+05:30,4
backend/app/schemas/media.py,845,2026-05-29T18:05:58+05:30,103
backend/app/schemas/note.py,3818,2026-07-12T00:12:07+05:30,68
backend/app/schemas/note_media.py,632,2026-07-03T17:11:00+05:30,5
backend/app/schemas/planner.py,4620,2026-07-11T10:47:52+05:30,13
backend/app/schemas/prompt.py,256,2026-05-26T17:41:54+05:30,38
backend/app/schemas/recording.py,339,2026-06-26T15:23:10+05:30,44
backend/app/schemas/reminder.py,1498,2026-05-26T17:41:54+05:30,27
backend/app/schemas/revision.py,923,2026-05-26T17:41:54+05:30,5
backend/app/schemas/search.py,1318,2026-07-03T17:11:00+05:30,67
backend/app/schemas/sync.py,1268,2026-05-26T17:41:54+05:30,183
backend/app/schemas/tag.py,889,2026-05-26T17:41:54+05:30,110
backend/app/schemas/template.py,883,2026-05-26T17:41:54+05:30,106
